"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000793","condensed chromosome","56/1090","223/19717",3.20088241815264e-22,1.79569503658363e-19,1.5835944595071e-19,"NUF2/BUB1/CENPF/BUB1B/NCAPG/AURKB/TOP2A/MKI67/CENPE/CDCA5/NDC80/NEK2/KNL1/CENPK/STAG3/SMC6/HJURP/NCAPH/SPC25/BIRC5/CENPM/SKA1/PLK1/FANCD2/SEPTIN6/CENPU/ERCC6L/BUB3/CENPA/BLM/PPP1CC/MAD2L1/CDT1/SGO1/SKA3/SPC24/KNTC1/SGO2/RASSF2/RAD51/LIG4/CENPW/AURKA/HMGB2/CHEK1/KIF2C/DMC1/SEPTIN2/NDE1/TOPBP1/CENPH/BRCA2/ZWINT/PHF6/HMGB1/SYCP2",56
"GO:0000779","condensed chromosome, centromeric region","39/1090","118/19717",1.78677051062702e-20,5.0118912823088e-18,4.41990599997211e-18,"NUF2/BUB1/CENPF/BUB1B/NCAPG/AURKB/CENPE/NDC80/NEK2/KNL1/CENPK/HJURP/SPC25/BIRC5/CENPM/SKA1/PLK1/SEPTIN6/CENPU/ERCC6L/BUB3/CENPA/PPP1CC/MAD2L1/CDT1/SGO1/SKA3/SPC24/KNTC1/SGO2/RASSF2/CENPW/AURKA/KIF2C/SEPTIN2/NDE1/CENPH/ZWINT/PHF6",39
"GO:0098687","chromosomal region","68/1090","347/19717",3.17126036492329e-20,5.93025688240655e-18,5.22979779478577e-18,"NUF2/BUB1/CENPF/BUB1B/NCAPG/CDK1/AURKB/CDCA8/CENPE/CDCA5/NDC80/IKZF1/NEK2/KNL1/ATM/CENPK/TERT/STAG3/SMC6/HJURP/DNA2/SPC25/BIRC5/CENPM/SKA1/PLK1/EZH2/SEPTIN6/CENPU/ERCC6L/BUB3/CENPA/BLM/PPP1CC/MAD2L1/CDT1/ESCO2/SGO1/SKA3/SPC24/PIF1/MBD6/KNTC1/ORC1/SGO2/HELLS/RTEL1/RASSF2/RAD51/LIG4/CENPW/AURKA/CHEK1/TTK/KIF2C/SP100/OIP5/MTBP/SMCHD1/DMC1/SEPTIN2/NDE1/DOT1L/MCM5/CENPH/BRCA2/ZWINT/PHF6",68
"GO:0000777","condensed chromosome kinetochore","36/1090","105/19717",1.31634011822871e-19,1.84616701581577e-17,1.62810488307235e-17,"NUF2/BUB1/CENPF/BUB1B/CENPE/NDC80/NEK2/KNL1/CENPK/HJURP/SPC25/BIRC5/CENPM/SKA1/PLK1/SEPTIN6/CENPU/ERCC6L/BUB3/CENPA/PPP1CC/MAD2L1/CDT1/SGO1/SKA3/SPC24/KNTC1/SGO2/RASSF2/CENPW/KIF2C/SEPTIN2/NDE1/CENPH/ZWINT/PHF6",36
"GO:0000775","chromosome, centromeric region","48/1090","193/19717",4.86609213720872e-19,5.45975537794819e-17,4.81487011471179e-17,"NUF2/BUB1/CENPF/BUB1B/NCAPG/AURKB/CDCA8/CENPE/CDCA5/NDC80/IKZF1/NEK2/KNL1/CENPK/STAG3/HJURP/SPC25/BIRC5/CENPM/SKA1/PLK1/SEPTIN6/CENPU/ERCC6L/BUB3/CENPA/PPP1CC/MAD2L1/CDT1/ESCO2/SGO1/SKA3/SPC24/KNTC1/SGO2/HELLS/RASSF2/CENPW/AURKA/TTK/KIF2C/OIP5/MTBP/SEPTIN2/NDE1/CENPH/ZWINT/PHF6",48
"GO:0000776","kinetochore","39/1090","135/19717",3.72634973387571e-18,3.48413700117379e-16,3.0726041665291e-16,"NUF2/BUB1/CENPF/BUB1B/AURKB/CENPE/NDC80/NEK2/KNL1/CENPK/HJURP/SPC25/BIRC5/CENPM/SKA1/PLK1/SEPTIN6/CENPU/ERCC6L/BUB3/CENPA/PPP1CC/MAD2L1/CDT1/SGO1/SKA3/SPC24/KNTC1/SGO2/RASSF2/CENPW/TTK/KIF2C/MTBP/SEPTIN2/NDE1/CENPH/ZWINT/PHF6",39
"GO:0005819","spindle","49/1090","347/19717",1.46924094304043e-09,1.17749167006526e-07,1.03841089207369e-07,"CENPF/NUSAP1/BUB1B/DLGAP5/CDK1/AURKB/LRMP/KIF20A/CDCA8/ASPM/SHCBP1/KIF23/CENPE/KIF4A/NEK2/KIF11/ATM/RACGAP1/KIFC1/KIF14/KBTBD8/TACC3/BIRC5/CKAP2L/SKA1/PLK1/ESPL1/TPX2/SEPTIN6/KIF18B/MAD2L1/KIF15/NIN/SGO1/SKA3/KNTC1/PPP2R3C/HAUS3/HAUS6/VRK1/GOLGA2/AURKA/TTK/HASPIN/CKAP2/SEPTIN2/NDE1/TOPBP1/EMD",49
"GO:0001772","immunological synapse","13/1090","36/19717",2.94447423939606e-08,2.06481256037649e-06,1.82092485857388e-06,"SCIMP/CD53/CD37/RHOH/STX7/CARD11/CORO1A/ATP2B1/CD3E/CD6/LCK/CD28/ZAP70",13
"GO:0009897","external side of plasma membrane","49/1090","393/19717",8.61824118177236e-08,5.37203700330477e-06,4.73751269641288e-06,"CCR6/CD79B/TNF/CXCR4/IL7R/BTN1A1/CTLA4/BTN2A2/CD19/KLRD1/ICOS/LILRB1/KLRK1/PTPRC/CD83/MS4A1/CXCR5/PDCD1/AZGP1/CSF2RA/CD3G/CD69/ITGAE/CD27/CCR9/CD40LG/CCR3/ENPEP/FCER2/CD2/BTN3A1/CD86/IL2RG/IL12RB1/CCR7/CD3E/CD6/CXCR6/BTN2A1/HLA-F/DAG1/CD79A/TNFRSF13C/UMODL1/BTNL2/CD5/IL2RB/CD28/CCR2",49
"GO:0000794","condensed nuclear chromosome","20/1090","99/19717",3.94603041635451e-07,2.21372306357488e-05,1.95224662703855e-05,"NUF2/BUB1/BUB1B/AURKB/NDC80/NEK2/CENPK/STAG3/NCAPH/PLK1/CENPA/BLM/SGO1/RAD51/AURKA/CHEK1/DMC1/TOPBP1/BRCA2/SYCP2",20
