"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009897","external side of plasma membrane","118/2293","393/19717",3.11971035568956e-23,2.13700159364735e-20,1.85869059086346e-20,"CD19/KLRK1/CTLA4/MS4A1/PDCD1/CD79A/IL2RG/CD6/CD79B/LAG3/ICOS/IL12RB1/CD3E/PTPRC/CD28/TNFRSF13C/CD5/FCER2/IGLL5/IL2RB/CD3D/CD2/CXCR4/CD3G/HLA-F/FCRL6/CD244/KLRD1/IL7R/BTN2A2/CXCR5/LILRB1/BTN3A1/ITGB2/CCR4/BTN2A1/HLA-B/CXCR6/BTN3A3/P2RX7/CCR7/CD8A/CCR5/CD40LG/FASLG/P2RX1/BTN1A1/CD86/CCR2/ITGAM/CD200R1/EBI3/CCR6/CXCL9/CXCL10/CD69/CSF2RA/ITGAE/MICB/CCR9/SEMA7A/CD27/CXCR3/TF/CD274/HLA-G/P2RY12/BTN3A2/TNF/CD1B/HLA-A/CD40/B2M/IL6R/WNT2/GFRA4/FCGR2B/TFR2/CD74/CD4/CD59/CD80/IL27RA/TNFRSF9/CD33/TLR8/PDCD1LG2/THBS1/FCGR3A/CD9/CD226/HLA-C/SERPINE2/TRPM8/IGLL1/CD163/GP1BA/FLOT1/CD1C/IL2RA/SPA17/CSF3R/IL5RA/CD1E/ITGA3/CDH13/DAG1/ADGRE1/BTN2A3P/FCER1G/RTBDN/FLT3LG/ASTN1/CCR8/CCR1/ADA/GFRA3/LAMP1",118
"GO:0030667","secretory granule membrane","83/2293","298/19717",1.23342076240958e-14,4.22446611125281e-12,3.6742955343359e-12,"ITGAL/CD53/RAB37/SELL/PTPRC/KCNAB2/NCKAP1L/LRMP/CD300A/DOK3/HVCN1/ITGB2/TMC6/STK10/SIRPB1/CYBB/P2RX1/ITGAM/TBC1D10C/TRPM2/ADAM8/LAIR1/ITGAX/TLR2/SCG3/GLIPR1/RAP2B/NFAM1/C3AR1/TOM1/CR1/SIGLEC5/SIGLEC14/OLR1/CCDC136/TNFRSF1B/SLC2A5/TYROBP/CD63/CD59/C5AR1/CD33/PAM/SNCA/CLEC12A/TMEM63A/VNN1/RAP2C/SIGLEC9/CD38/AGPAT2/ATP6V1D/CD9/VPS35L/PTAFR/ATP6V0C/LILRB2/DBH/MGST1/RAC1/NBEAL2/PKP1/PIGR/ADGRE3/SLC11A1/FPR1/RPH3AL/RAB27B/FCGR2A/TCIRG1/FCGR3B/LAMTOR2/BSG/ITGB3/FCER1G/VAMP1/NDUFC2/DDOST/DNAJC5/LILRB3/SNAP23/NCSTN/LAMP1",83
"GO:0042611","MHC protein complex","17/2293","25/19717",5.30749480205626e-11,1.21187797980285e-08,1.05404984489959e-08,"HLA-DOB/HLA-F/HLA-DPB1/HLA-B/HLA-DOA/HLA-DQA1/HLA-DPA1/HLA-DMB/HLA-G/HLA-A/B2M/HLA-DRA/CD74/HLA-DMA/HLA-DRB1/HLA-C/HLA-DQB2",17
"GO:0070820","tertiary granule","49/2293","164/19717",2.30821538450529e-10,3.95281884596531e-08,3.43802607271051e-08,"CD53/KCNAB2/NCKAP1L/CD300A/DOK3/ITGB2/TMC6/PTPN6/CTSS/CYBB/ITGAM/TBC1D10C/TRPM2/ADAM8/LAIR1/ITGAX/RAP2B/CR1/SIGLEC5/SIGLEC14/B2M/OLR1/CD59/CD33/CLEC12A/TMEM63A/RAP2C/VPS35L/PTAFR/ATP6V0C/LILRB2/RAC1/CTSH/NBEAL2/LYZ/PKP1/ADGRE3/SLC11A1/FPR1/TCIRG1/FTH1/LAMTOR2/OSCAR/FCER1G/VAMP1/ALDOA/SNAP23/CFP/LAMP1",49
"GO:0045121","membrane raft","76/2293","315/19717",3.27458223631091e-10,4.37185113481268e-08,3.80248596589163e-08,"CD19/CARD11/MS4A1/CD79A/ZAP70/LCK/CD48/TLR6/BTK/LCP2/BIRC3/PTPRC/INPP5D/LAT2/CD2/KCNA3/ITGB2/PTK2B/AKAP5/SKAP1/SELPLG/CD8A/FASLG/P2RX1/ITGAM/CASP8/TLR2/CSK/RGS19/RAP2B/LTB4R/PAG1/P2RY12/TNF/TLR1/PRKAR2B/OLR1/JAK2/CASP3/MLC1/TNFRSF1B/CBL/ADD2/CD4/FYB2/STOML1/CTNNA1/LY6K/ATP2B1/IKBKB/ADRA1A/ADTRP/CD226/NPC1/TRPM8/FYN/FLOT1/BACE1/HCK/ABCB4/ARID3A/ERLIN2/KCNE1/CDH13/ADGRG1/DAG1/CBLB/LAMTOR2/BSG/FURIN/APP/LRRK2/CLIP3/FAS/ANXA2/PARK7",76
"GO:0098857","membrane microdomain","76/2293","316/19717",3.82935865823008e-10,4.37185113481268e-08,3.80248596589163e-08,"CD19/CARD11/MS4A1/CD79A/ZAP70/LCK/CD48/TLR6/BTK/LCP2/BIRC3/PTPRC/INPP5D/LAT2/CD2/KCNA3/ITGB2/PTK2B/AKAP5/SKAP1/SELPLG/CD8A/FASLG/P2RX1/ITGAM/CASP8/TLR2/CSK/RGS19/RAP2B/LTB4R/PAG1/P2RY12/TNF/TLR1/PRKAR2B/OLR1/JAK2/CASP3/MLC1/TNFRSF1B/CBL/ADD2/CD4/FYB2/STOML1/CTNNA1/LY6K/ATP2B1/IKBKB/ADRA1A/ADTRP/CD226/NPC1/TRPM8/FYN/FLOT1/BACE1/HCK/ABCB4/ARID3A/ERLIN2/KCNE1/CDH13/ADGRG1/DAG1/CBLB/LAMTOR2/BSG/FURIN/APP/LRRK2/CLIP3/FAS/ANXA2/PARK7",76
"GO:0070821","tertiary granule membrane","29/2293","73/19717",7.34465465565896e-10,7.18726919875198e-08,6.25123990241048e-08,"CD53/KCNAB2/CD300A/ITGB2/TMC6/CYBB/ITGAM/TRPM2/ADAM8/LAIR1/ITGAX/RAP2B/SIGLEC5/SIGLEC14/OLR1/CD59/CD33/CLEC12A/TMEM63A/RAP2C/PTAFR/ATP6V0C/LILRB2/NBEAL2/SLC11A1/LAMTOR2/FCER1G/VAMP1/SNAP23",29
"GO:0000777","condensed chromosome kinetochore","36/2293","105/19717",8.84049736793484e-10,7.56967587129421e-08,6.58384409243568e-08,"SEPTIN6/CENPK/BUB1/NDC80/KNTC1/RASSF2/NUF2/CENPM/BUB1B/HJURP/CENPF/ERCC6L/SGO1/REC8/SPC25/SPC24/CENPA/CENPE/CENPH/NDE1/KNL1/TEX14/PPP1CC/MIS12/MIS18BP1/PHF6/BUB3/DCTN3/SKA1/NUP43/PLK1/MAD2L1/NEK2/SGO2/ZNF276/BIRC5",36
"GO:0000779","condensed chromosome, centromeric region","38/2293","118/19717",2.32074365081091e-09,1.59052696635579e-07,1.38338572870899e-07,"SEPTIN6/CENPK/BUB1/AURKB/NDC80/KNTC1/RASSF2/NUF2/CENPM/BUB1B/HJURP/CENPF/ERCC6L/NCAPG/SGO1/REC8/SPC25/SPC24/CENPA/CENPE/CENPH/NDE1/KNL1/TEX14/PPP1CC/MIS12/MIS18BP1/PHF6/BUB3/DCTN3/SKA1/NUP43/PLK1/MAD2L1/NEK2/SGO2/ZNF276/BIRC5",38
"GO:0098589","membrane region","76/2293","328/19717",2.32193717716173e-09,1.59052696635579e-07,1.38338572870899e-07,"CD19/CARD11/MS4A1/CD79A/ZAP70/LCK/CD48/TLR6/BTK/LCP2/BIRC3/PTPRC/INPP5D/LAT2/CD2/KCNA3/ITGB2/PTK2B/AKAP5/SKAP1/SELPLG/CD8A/FASLG/P2RX1/ITGAM/CASP8/TLR2/CSK/RGS19/RAP2B/LTB4R/PAG1/P2RY12/TNF/TLR1/PRKAR2B/OLR1/JAK2/CASP3/MLC1/TNFRSF1B/CBL/ADD2/CD4/FYB2/STOML1/CTNNA1/LY6K/ATP2B1/IKBKB/ADRA1A/ADTRP/CD226/NPC1/TRPM8/FYN/FLOT1/BACE1/HCK/ABCB4/ARID3A/ERLIN2/KCNE1/CDH13/ADGRG1/DAG1/CBLB/LAMTOR2/BSG/FURIN/APP/LRRK2/CLIP3/FAS/ANXA2/PARK7",76
